germanus	to be born
impatiens	to be impatient
neo	to be born
tutor	to instruct or teach
adscisco	to join or attach oneself
grandis	great, large
infirmis	to weaken enfeeble
tempestivus	timely, seasonable, done at the proper time
adgradior	to step onto
vulcanalis	to be of a specified age
jejunus	empty hungry dry barren
conpono	to put together or arrange
postumus	to die (used of someone who dies after another)
como	to cut off
adnoto	to note or mark down
tuto	to do or be here
religiosus	religious, pious, or clerical
cottidianus	daily ordinary common
osculo	to kiss
adscribo	to attach or join to
cupidus	to desire eagerly
infestus	hostile, dangerous, troubling
locuples	rich, wealthy, well-provided
lepidus	to turn away or repel
posterus	next or following
fervidus	burning with intense passion or fervor
solidus	solid whole complete not hollow
protervus	shameless boldness or impudence
elegans	elegant
faustus	to be fortunate or happy
resisto	to resist
inimicus	hostile, unfriendly, an enemy
inpendo	to hang up
natus	to be born
opulens	to be wealthy and powerful
pretiosus	expensive or costly
satisfacio	to satisfy or please
rarus	to be thin sparse scattered
angustus	narrow tight confined restricted close cramped limited tight squeeze restricted small
adversarius	to oppose or be against
avitus	to be lost in thought
livius	related to the Roman family name Livius
medicus	to heal
foedus	to make a treaty or alliance
delico	to wean
deerivo	to derail or upset (a plan)
no	to deny
uber	to be fruitful or productive
ventosus	windy
veneficus	sorcerer or wizard
laevus	left hand or left side
vetulus	old man
aptus	to be fit or proper
accido	to fall upon or attack
robustus	strong and healthy
vulturnus	river in Campania
munitus	to fortify, equip, prepare
adgravo	to impress upon heavily
lividus	blue or leaden color, bluish, blue
novalis	newly plowed land
manduco	to chew
proelio	to fight in battle
palo	to strike with a stick
rectus	to set straight
servilius	servant or slave holder
provincialis	belonging to a province or its people
vestalis	to be sacred or holy
submitto	to lower or lower oneself
verax	truthful, honest
vitellius	Vitellius (Roman emperor)
decido	to decide or choose
saluber	to be healthy or wholesome
celsus	to be tall or lofty
opportunus	opportune suitable
venalis	for sale, to be bought
generosus	generous or noble-minded
flavus	golden yellow
audax	bold and daring
intuo	to perceive inwardly
luo	to loose destroy
invidus	to envy
proclivus	to slope downward
amarus	bitter harsh offensive
inlustro	to enlighten
infelix	unhappy
dexter	right hand or right side
peritus	skilled or experienced in
venetus	to come seek obtain
infirmo	to weaken
conloquor	to converse or talk together
cujus	whose
polliceo	to please or flatter
copiosus	abundant, rich, plentiful
immoderatus	unrestrained or excessive
cujus2	of whom or whose
pervicax	stubborn and persistent
immundus	unclean or impure
siccus	dry land, shore, beach
passivus	to be subject to  
pompeius	to lead a procession
profligo	to chase away or drive off
subtilis	subtle precise or skillful
conplecto	to embrace or surround
adfigo	to fasten or attach to
inmitto	to send in
virilis	male, manly, masculine
fertilis	fertile
fecundus	fertile productive fruitful
efficax	effective and powerful
quintius	name of a Roman family line
silvestris	wild or wooded place
speciosus	beautiful and showy
tardus	slow, sluggish, tardy
vacuus	empty or free from something
valerianus	to be strong or healthy
vicarius	substitute deputy
rivalis	rival, competitor, one who competes with another
vinarius	wine-related, a wine dealer or wine-bibber
atrox	cruel or awful
irasco	to anger or irritate
obverso	to turn or look toward
impavidus	fearless, undaunted, intrepid
injacio	to throw in
flagitiosus	shameful and immoral
studiosus	eager to learn or do
amoenus	pleasant delightful charming
qualis	what kind of or quality
vinaceus	grape wine related
venerabilis	deserving respect or honor
verbosus	to be wordy and talkative
concido	to fall down or collapse
corvinus	raven-colored or black
immitis	harsh severe stern
bovillus	of or relating to cattle
exequor	to carry out or perform a funeral rite
excieo	to raise up, call forth
meto	to reap or harvest
promereor	to ask for as one's right
plecto	to weave together
navus	to be diligent, active, busy
urbanus	city-bred, urban, town
varianus	to vary or change
adligo	to bind to or join with
volsiniensis	of or relating to the town of Vulsinii
tenax	tenacious
adpono	to put or place before
vorax	voracious, devouring
indignus	unworthy, undeserving
augustus	imperial majesty or reverence
numerosus	numerous, abundant in quantity
maturus	ripe mature ready in season
servilis	servile, slavish
intercido	to cut or divide between
maestus	sad and sorrowful
formidulosus	to be afraid
conversor	to turn around or change
curiosus	to be curious about
adporto	to bring to or offer
aveo	to desire or want
praeclarus	splendid or famous
salvus	safe，saved
obscenus	offensive, disgusting, obscene
injuriosus	harmful or wrongful
vulcanius	pertaining to Vulcan, Vulcanian
secundus	Second next in order second in place second in time
venalicius	for sale, belonging to selling
valetudinarius	sickly, in poor health
inrumpo	to break in or burst in
timidus	afraid, fearful, timid
aestivus	summery
periculosus	dangerous or perilous
luxurior	to be luxurious or wanton
incubo	to lie upon
exnitor	to stretch out, reach out
insolens	unfamiliar, unusual, rare
criminor	to accuse or blame someone
arcanus	hidden secret or mystery
celeber	crowded, filled, abundant
tranquillus	to be calm and peaceful
citatus	to summon or call upon
villosus	hairy or shaggy
revivesco	to revive again
favorabilis	favorable, pleasing, acceptable
conjunctivus	to connect or join
immobilis	immovable, not moving
perniciosus	harmful or destructive
contradico	to contradict or oppose
iners	to be inactive, idle, or lazy
julius	July month of Julius Caesar family name
conpleo	to fill up
adteneo	to hold fast to
placidus	calm and quiet
argivus	belonging to Argos
allego	to bring a charge or accusation
batavus	Dutch person or thing
decimus	tenth
impius	impious, irreverent
januarius	to January
jocundus	jovial and cheerful
molestus	troublesome, annoying
inviolo	to not harm or violate
jocosus	jocose and humorous
eloquens	to speak skillfully
hortensius	to strengthen or encourage
gloriosus	boastful, glory-seeking
lentus	slow, sluggish, sluggishly moving
aventinus	Aventine (one of Rome's seven hills)
moderatus	to moderate or control
lacrimor	to weep or cry
adnumero	to reckon to  
curulis	curule chair or official chair
conpello	to knock together violently
inlustror	to be honored or celebrated
quintus	fifth</think>*(Note: "quintus" is an adjective meaning "fifth," which doesn't fit the verb convention. The most common everyday gloss for a beginner would be "fifth" as in order/sequence.)*
conlabor	to work together with someone
facundus	eloquent or fluent in speech
modestus	to be modest and well-behaved
novissimus	most recent or newest thing
parcus	to spare or be frugal
prosum	to be of use or advantage
venumdo	to sell
adsisto	to persist or resist
quis2	who or what
volscus	to leap spring jump 
dolo	to deceive or trick
incertus	uncertain, not firmly established
pertinax	unwavering in purpose
molo	to grind
adsimulo	to resemble or be like
pauper	poor, needing money
libidinosus	lustful or lecherous person
adtraho	to draw near, approach
probus	to be virtuous or honorable
hilarus	cheerful or merry
ferax	fertile, fruitful, productive
praevertor	to be outdone or surpassed
aviarius	bird-keeper or aviary
infinitivus	infinitive (adj
inclutus	famous renowned illustrious celebrated glorious
vestiarius	clothes dealer
voluntarius	voluntary
intempestivus	untimely, unseasonable, inopportune
navalis	naval related to ships or sailing
invidens2	to not see, be blind
decutio	to cut down or away
vectigalis	taxes or tribute
octavus	eighth part or hour
hiberus	to be habitual
exiguus	small, tiny
demeto	to divide or distribute land
disjunctus	to separate or disconnect
disfido	to distrust or disbelieve
ingratus	ungrateful
fidus	to trust
exsurio	to rise up
ignotus2	unknown, unfamiliar person
invalidus	weak or infirm person
usucapio	acquisition of property by long possession, usucaption
imbellis	peaceful and not warlike
objaceo	to stand before or opposite
octavianus	to be octavian
pompeianus	adorned with pomp or ceremony
mutuo	to exchange mutually
torvus	grim and fierce
universus	whole group together
suevus	to be suave or agreeable
turbulentus	to disturb or make trouble
tu	you (singular)
veteranus	old experienced soldier
supervacuus	to be superfluous or unnecessary
bellus	pretty, handsome, charming
traveho	to block or hinder
vagus	to wander about without fixed purpose
fallax	deceitful or misleading
dissimilis	unlike, different, dissimilar
austerus	harsh strict severe stern
violatus2	Violated, harmed
inligo	to bind together
fluidus	fluid or flowing
procerus	tall, lofty, high
melicus	to bring good news
propinquus	near, close to
pugnax	fond of fighting, combative
adjuro	to bind by oath or command
alter	the other of two
adtribuo	to assign or attribute
serenus	clear calm tranquil
achivus	to bring or carry
contemptus	to scorn or despise  
invisibilis	invisible, unseen
consterno	to throw into confusion or disorder
insuavis	unpleasant, disagreeable
november	the ninth month
navicularius	to hire ships
evocatus	to call forth
spiritalis	spiritual
quivis	whoever you choose
formosus	beautiful, fair, lovely
seni	by six each
otiosus	lazy and idle
corruptus	to corrupt  
subministro	to bring up to assist or help
troianus	Trojan (of Troy)
universalis	of or belonging to all or the whole
veliternus	to will or wish  
vejus	the city of Veii
vitalis	life-giving or vital force within someone
visibilis	visible, that can be seen
adloquor	to address or speak to
conprobo	to bring together thoroughly
deterior	worse, more inferior
vividus	vivid and lively
hilaris	cheerful merry lively
piger	lazy indolent sluggish</think>lazy indolent sluggish
laboriosus	hardworking and diligent
punicus	to be spiteful or malicious
ineptus	silly or inappropriate
tepidus	lukewarm temperate mildly warm
conjunx	spouse or husband
fructuosus	fruitful productive useful
fulvus	golden brown
exvello	to tear out or up
arvus	to plow up, turn over the soil
furtivus	secret hidden clandestine furtive
conjugalis	marriage-related
derego	to establish by law or decree
conjecturalis	based on guesswork or uncertainty
incurvus	bent or curved
gravidus	pregnant with child
vernaculus	vernacular speech or native language
jugalis	of a yoke
invius	inaccessible or impassable
serus	late
navigabilis	able to be sailed on
scaenicus	stage actor or actress
macer	to chew
judaeus	to be a Jew
jugus	yoked, connected
seditiosus	troubled by inner conflict
vinosus	drunk on wine
exneco	to kill
spurcus	dirty, filthy
voluptarius	pleasure-seeking or sensual
vultur	vulture
immensus	immense
vocativus	to address by name
iracundus	angry, irritable, easily angered
inutilis	useless unprofitable unhelpful not useful
crispus	curly-haired or curly
gelidus	cold, icy, very cold
liquidus	flowing clear or pure fluid
immodicus	immoderate, excessive, immoderate in size or amount
paulus	small in size or amount
officiosus	dutiful and helpful toward others
activus	doing something active
promiscuus	mixed together without distinction
respergo	to throw back or away
petronius	Roman author Petronius Arbiter
concavus	hollow or concave
transsino	to throw across or over
claudius	Claudius (Roman family name)
aemulo	to envy or spite
exter	foreign, strange, from another land
devexus	sloping downward, steep
dividuus	divided or shareable
convivo	to live together
deformo	to mar or spoil the form of
immaturus	to be unripe or immature
adscio	to hang on to adhere  
individuus	indivisible or individual
immerens	to not deserve, innocent
jocularis	to joke or jest
inviolatus	unharmed and untouched
impossibilis	impossible to do or achieve
lacto	to milk
inveteratus	to be firmly established or ingrained
magnificens	splendid or grand in appearance
passivus2	to be affected or acted upon
julianus	relating to Julius Caesar or the Julian family
nativus	born native by nature
mobilis	movable, flexible, quick, agile
truculentus	cruel and fierce
praevalidus	very strong or powerful
saecularis	secular worldly affairs of the world
niveus	white as snow or snowy
rapidus	swift or rapid
pervius	passable through
verisimilis	resembling the truth
vendibilis	able to be sold
stativus	standing stationed at a post
recolo	to remember
victimarius	sacrificial animal dealer
bijugus	to yoke two together
immutabilis	unchanging, unalterable
imperiosus	ruling with power
vitellianus	of/ pertaining to Vitellius, Vitellian
cerealis	grain-bearing or grain-producing
immutabilis2	unchanging, constant, steadfast
adoptivus	adopted
contingo2	to touch or reach
jovius	Jove's, belonging to Jove
inferus	lower down, beneath
africanus	Africanus refers to someone from Africa
loquax	talkative, chatty
caecus	to be blind
capax	to hold or contain much
caldus	to be warm or hot
desertus	to leave alone  
conmitto	to carry together or bring upon
deliberativus	to deliberate, to consider
erythraeus	red
facetus	witty, jovial, lively
devius	devious or out of the way
eversus	to overthrow or destroy
demonstrativus	pointing out, indicating, demonstrating
collinus	of or belonging to a hill
illicitus	unlawful or forbidden
immotus	not moved, remaining calm
indivisus	to share equally
frivolus	silly or trifling
invocatus2	to be uninvited
imperfectus	imperfect incomplete not finished
laxus	loose, wide, or relaxed
lamento	to mourn or lament
judaicus	Jewish or relating to the Jews
obvius	to meet or encounter someone
majus	greater or larger
monstruosus	monstrous, strange, bizarre
maius	to be greater or larger
subditivus	to put below or under
vesperus	evening star or evening hour
scelestus	scelestus: wicked, vile, evil
vacuefacio	to make empty
vitreus	glassy, transparent, or glass-like
adsurgo	to rise up against
bellicosus	to be warlike or fond of war
volubilis	to be fluent in speech
exilis	thin or slender
communio	community, communion, mutual sharing
confertus	to bring together
irritus	to anger or annoy
longinquus	distant, far off, remote
tumidus	swollen, bulging, puffed-up
uter3	which of the two
sollicitus	uneasy disturbed troubled
adtenuo	to lessen or reduce
arvernus	to plow up turn over soil
semestris	six-month period
pestilens	harmful or deadly
avius	remote, lonely, deserted
adsequor	to obtain
beneventanus	to bend back
avernus	infernal region or abyss
exsanguis	bloodless, pale, weak
fluviatilis	living in or near a river
dativus	to give
decimanus	tenth part or tithe
decemviralis	relating to the decemvirs or their laws
habilis	able to be done or managed
helvetius	sweet milk curd cheese
judicialis	of a judge or court of law
fluvialis	relating to rivers or river life
lubet	to please or be willing
inludo	to mock or make fun of
odoratus	to smell pleasant
maritimus	of the sea, maritime
novicius	newly entered (as a beginner)
sido	to settle down
pluvius	rainy, rain-bringing
injurius	harmful or wrongful
pluvialis	rainy
semivocalis	half-vowel, semivowel
praesaepe	enclosure, pen, stable
taurinus	to butt with horns
trivius	knowledge of three ways
sublimis	high or lofty
profundus	deep profound extensive
triumviralis	relating to three rulers or leaders in authority
sumptuosus	expensive and elaborate
vernus	to be green or fresh
vernus2	springtime flower
viduus	widow or widower
versatilis	turnable, adaptable, versatile
demolio	to destroy
conlaudo	to praise or approve
furiosus	to be furious or enraged
inhumanus	cruel or savage
gallus	to crow like a rooster
graecus	to be Greek
intentus	to intend  
insanus	mad or raving
vigil	to be watchful
inploro	to explore or search out
exmoveo	to remove or take away
inanis	empty vacant void
conjuratus	to swear together or conspire
conrumpo	to corrupt or spoil
pristinus2	to be original or fresh
popularis	popular
devinctus	to be devoted to
prolixus	long-winded or verbose
exlabor	to escape by or through difficulty
flaminius	flamen priest
dispertior	to scatter apart
cervinus	deer-colored reddish-brown
furvus	dark, black, swarthy
fulvius	Fulvius (proper name)
benefacio	to do a kindness
interjectus	to interject or interrupt with a remark
luxuriosus	excessive or luxurious
plurimus	most numerous or abundant
odiosus	hateful, odious, detestable
litteratus	learned, educated in literature and learning
privus	private individual
procax	bold and shameless
proeo	to forbid
rapax	to seize greedily
pulvinaris	padded or stuffed
roseus	pinkish or rosy in color
reposco	to rest
septimus	seventh
pronus	leaning forward or inclined
sutrinus	to sew together
renasco	to be reborn
scaevus	awkward perverse stupid
velaris	to cover with a veil or curtain
vespertinus	of the evening or west
segnis	lazy sluggish slow diligent reluctant hesitant inactive unenergetic
puniceus	Punic, Carthaginian
adpropinquo	to approach near
versipellis	to change appearance
viceni	twenty each
vestinus	of the Vestini,
vipereus	of a viper or snake
adspecio	to look at or inspect
villaticus	relating to a country house or villa
damnosus	harmful destructive injurious
criminosus	to be guilty of a crime
aenus3	bronze or copper made/bronzed
aridus	dry, withered, shriveled
gelo	to throw violently
obpugno	to attack or oppose
inruo	to rush in violently
impressus2	to be left unmilk
septentrionalis	northern
securus	safe and carefree
privernates	I need to look up the Latin word "privernates" to understand its meaning. Let me check what I know about this word.
convulsus	to throw into confusion or disorder
commentor	to reflect or think deeply
spatiosus	spacious broad large
chordus	to sing a song
complures	many
disvulgo2	to spread abroad among people
immeritus	not deserving
fugax	fleeting, soon gone
fluctuor	to vibrate or wave
irreverens	irreverent, disrespectful
ingeniosus	clever ingenious
invisitatus	unseen, invisible, unusual
longaevus	old, ancient
jugis	to join or be joined together
plautius	Plautius (family name)
sejanus	a Roman proper name (the prefect Sejanus)
sativus	to be sown or planted
navius	shipbuilder's workshop
stagno	to stand still
illaesus	unhurt, unharmed
tumultuosus	tumultuous, full of confusion
aetherius	heavenly celestial divine
victrix2	to conquer or be victorious
velitaris	light javelin thrower soldier
calamitosus	destructive or ruinous
veronensis	from Verona
sollers	clever and skillful
fatuus	to be foolish or silly
effreno	to let loose unchecked freedom
claudus	lame, crippled, halting
contumeliosus	cruel and insulting
funestus	deadly or destructive
deversorius	to lodge
gentilis	clan member
indago	to search or investigate
adfundo	to overflow or flood
mendicor	to beg  
quantulus	how much;how great in amount
oboediens	to obey
mercenarius	hired worker, mercenary, servant
adventicius	foreign or strange
diuturnus	lasting a long time
convivalis	of a feast or banquet
calefactus	to warm up or heat
ferus	wild beast
festus	festive or joyful
horridus	dreadful, terrifying, horrible
dissido	to disagree or quarrel
injunctus2	a joining, bond, connection
metropolitanus	relating to a large city or its bishop
helvius	a Roman family name
inpendeo	to hang suspended
natalis	to be born
nivalis	snowy
noctivagus	wanderer at night
nivosus	snowy
novendialis	lasting nine days
subruo	to destroy or overthrow completely
novercalis	stepmotherly hostile or unfriendly
patruelis	cousin, father's brother's child
subpono	to summon to court
vallaris	rampressed or fortified
salubris	healthy, wholesome, beneficial
vadosus	shallow, full of sandbars
vatius	to bend outward
undevicesimus	nineteenth
veridicus	truthful, honest, veracious
vulsus	pulled, torn, plucked
parthus	a Parthian (noun)
venaticus	hunting-dog related
conplecto2	to embrace tightly
futtilis	futile, vain, worthless
immutatus	changed, altered
calumnio	to slander or accuse falsely
eburneus	ivory-colored or made of ivory
indoctus	untaught or ignorant
aeneus	bronze-colored or of bronze
gratiosus	favorable, pleasing, acceptable
juventius	younger
opitulo	to plunder or pillage
nequam	good for nothing, worthless person
adoleo	to adorn or decorate
metellus	name of a Roman family
cluvius	to bend or curve
comitialis	relating to the assembly
alarius	winged troops
comparativus	to compare or be compared
clivosus	steep, hilly
furius	to rage or be furious
immixtus2	to mix in
deerogo	to run away flee
jugurthinus	to be in charge of a small community
juridicus	pertaining to justice or legal matters
honorificus	to honor or esteem
malignus	spiteful or illdisposed
providus	foreseeing or careful and prudent
ponderosus	weighty significant important
primitivus	first-born child or offspring
irriguus	watered, well-watered
redivivus	to live again
sagax	sharp-witted, clever
livianus	to be envious
reno	to swim back
supervacaneus	unnecessary or superfluous
voconius	to make famous
varicus	to be rowdy or unruly
trigeminus	threefold or triple
absurdus	absurd, silly, irrational
carthaginiensis	from Carthage
carnosus	fleshy, meaty
impubis	not yet bearded
immunis	free from duties or taxes
hospitalis	hospitable, of a host or guest
agilis	nimble agile quick
consceleratus	to be passed on (as a ghost)
inlumino	to illuminate or light up
inhonestus	shameful, disgraceful, dishonorable
inrigo	to water abundantly
irrido	to laugh at
maleficus	to do harm, be wicked
mirabilis	to be wonderful or marvelous
petulans	impudent, saucy, petulant
perfidus	treacherous, faithless, perfidious
poenus	to punish
aeger	sick, ill, in poor health
bijugis	to yoke two together
regero	to carry back
pupillaris	of a pupil or ward
sublimus	to throw or pile up high
barbarus	foreigner or barbarian
anniversarius	annual yearly celebration
accusativus	the accusative case
breviculus	short little note or summary
demens	out of one's mind; mad
centumviralis	of a hundred men
impar	unequal
imminutus2	lessened, diminished
inrogo	to ask earnestly
inviolabilis	inviolable or sacred and unharmed
imparatus	unprepared, not ready
inverecundus	shameless
jubatus	to be crested or maned
miliarius	mile (as in one thousand)
inplico	to unravel or unfold
lixivus	lye, alkaline solution
praelego	to lay claim to or choose first
subsicivus	what remains over
pernix	quick and nimble
positivus	positive degree of an adjective
patavinus	to be from Patavia
rusticus	rustic or country person
subrogo	to subvert overthrow or oppose
transversarius	to cross over or across
trivialis	common or ordinary
victoriatus2	to be victorious
votivus	given as a vow offering
volaterranus	to come from a flock
virgultus	bushy, full of bushes
candeo	to shine brightly
violaris	Violet-colored, fragrant with violets
areo	to dry up
contueor	to look at carefully to consider
vulnerarius	healing, related to wounds or surgery
exsupero	to tower above, excel
illumino	to illuminate or light up
hebeto	to blunt or dull
finitimus	neighboring nearby bordering adjacent
inculco	to impress or instill firmly
incresco	to grow or increase
ignobilis	unknown, not famous
incommodus	inconvenient or troublesome
funero	to bury with funeral rites
impiger	diligent and active
laurens	to gird with a garland
intersum	to be between or among
marito	to marry
induro	to harden
insulsus	tasteless, dull, or clumsy
inno	to float or swim upon
inputo	to plant  
luculentus	bright clear brilliant or distinguished excellent of its kind
morus	to be silent
vivarius	to preserve or maintain life
obfundo	to overwhelm or overpower
perambulo	to walk through or traverse
operosus	hardworking, industrious
semianimis	half-alive or half-dead
rigeo	to stiffen or stand rigid
strideo	to make a loud noise
tigris	tiger
prosper	to succeed or thrive
tolerabilis	tolerable, bearable
advena	to come to land
propinquo	to approach draw near
auro	to gild with gold
prosperus	prosperous blessed fortunate thriving successful lucky favorable
cero	to wax  
circumvolito	to fly around or hover about
cervarius	of deer or stags
consono	to sound together or in harmony
conglobo	to roll up together into a ball
arrigo	to raise up, incite
centesimus	hundredth part or percent
confrico	to rub thoroughly, massage  
convexus	to be curved or arched
commino	to drive together
defodio	to bury
declivis	slope downward
cruentus	bloody, blood-stained
delenio	to charm or cajole someone
coopto	to choose select appoint
depingo	to depict or portray
exfervesco	to boil forth or over
deversorium	an inn, lodging place
despolio	to plunder or rob
flavesco	to become yellowish gold
exscribo	to write out or copy
inevitabilis	unavoidable
expando	to spread out and explain
langueo	to be weak or faint
ingenuus	freeborn, of noble birth
mortuus	to die
informo	to inform or teach
forojuliensis	of_forum_julianum
manipularis	common soldier
nervosus	nervous, full of energy
nominativus	of naming, in grammar the nominative case
praecello	to surpass, excel
jaculus	thrown thing or dart
obstrepo	to resound or shout against
procido	to fall down or collapse
obtestor	to call as witness to assert or protest
putresco	to rot or decay
publicus	public or common to all people
praestituo	to set before, place in front
profluvius	to flow forth, run out
recurvus	bent or curved backwards
sacrilegus	sacrilegious or impious
subfervefacio	to outweigh or surpass in weight
recidivus	to fall back recur again
suffragor	to support or favor
retardo	to delay or hinder
terribilis	terrible, causing fear or dread
velifer	to bear a sail
tritus	to wear away or be worn smooth
vicinalis	nearby or neighboring
vermiculor	to be infested with worms
vitilis	wickerwork, wicker baskets
viennensis	from Vienna
multijugus	manyfold yoked together as one
acquiesco	to give in or accept silently
academicus	academic philosopher or school member
vernalis	of spring
volatilis	flying or swift
alterco	to argue or quarrel with someone
ravus	rough
concio	to call together/to assemble
ascio2	to receive or admit
adedo	to bite or chew
adcresco	to grow toward
consterno2	to terrify or alarm
alacer	eager lively spirited
continuus	continues without interruption or break
contumax	stubborn and defiant
coorior	to arise or appear
adgrego	to increase or add to
